Creator,Follower Count,Reel link,Views,# Shares ,"spoken: 

text: 

visual: ",Format,Intensity,Duration (sec),Audio,Funnel,CTA,Notes,Pillar,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20,Column 21,Column 22,Column 23,Column 24,Column 25,Column 26,Column 27
,,https://www.instagram.com/reel/DTwL_NEj6kR/,"1,501,703",8129,"spoken: A lot of people seem to believe that the reason I'm able to speak so quickly and fluently (0:03) in all of my videos is because I have so many cuts in them

text overlay: closed captioning

visual: sitting center frame in a chair, higher exposure than the one above, neutral tone color grading, and within the first 3s he shares overlays of the comments he's received",Talking head,medium,62s,no backing audio,Nurture,,"- screenshots of comments overlaid within first 2s of the hook
- throughout the video he showcases all of his cuts as overlays on his video
- structured arc to demonstrate message ""movement is the opposite of monotony""
- 66s consistent duration
- strong nurture piece because he gives the BTS of how he shoots his videos:

(0:35) I see so many creators nowadays with talking head videos, and they have so much good information (0:39) in these videos, but they're speaking slowly and staying in the same place the entire time. (0:43) This makes me more likely to be bored listening to you and far less likely to actually process (0:47) any of the information that you're sharing to me. (0:49) Finally, I don't really script any of these videos.
(0:51) I have a list of talking points that I want to get through, and I move around the (0:54) room as I'm getting through them, but I don't follow a specific word-for-word script. (0:58) Most of these videos are done entirely extemporaneously, and this is a skill that I believe everyone (1:02) can and should have. (1:03) That is the entire basis of this account, and it's what I'm trying to teach you to do

Link to transcript",Skill,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DTQ3QTlkrMe/,"1,248,346",14.6K,"spoken: there's something i noticed about smart people that makes them lose to dumb people

text overlay: closed captioning

visual: sitting center frame in a chair, medium exposure, dark color grading. he's consistent with his framing",Talking head,medium,56s,he is using a backing audio that adds to the movement of the video via a steady tempo. i can't make out the name of the audio and  it's not tagged,Position,,"- he's consistent with his framing
- he calls out his target audience (smart people)
-- he also mentioned ""particularly people of his skin color""
this does two things: adds psychological inclusivity and hook opens loop as well as adds tension with the taget audience callout
it's similar to the example jun yuh used on the expert POV Day 4 Content bootcamp webinar
- he is also using cuts here to reframe and reorient himself every few seconds
- the entire video does a really good job walking the viewer through self evaluation - the scripting is very intentional - he even uses internal dialogue to match the target audience's
- viewer is able to see themselves in the advice he is providing and story he is teling
- last line is the cherry on top: video prompts the viewer to introspect

Link to transcription",Skill,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DUrbl3XkfyB/,"898,133",9146,"text hook: Last time I did a one-shot video to prove that I can speak quickly and fluently without any cuts,

text overlay: closed captioning

visual hook: beeautiful patterned plaid scarf/blindfold, huge mirror behind him, siitting in a chair, center frame, medium exposure, warm color grading",Talking head,medium,78s,"he has low jazz music playing behind his audio, but the song isn't tagged. tempo changes up during the pain part of the video",Position,watch the whole thing through and ill make this my primary format,"- he is positioning his skill by using a scarf over his eyes so he can't see, and a mirror behind him so the viewer can see no teleprompter exists
- these two elements serve as a visual hook
- i think this is unintentional but the lighting is warm despite the exposure being lower, which i think gives the viewer a more invited feeling 
- he is positions his belief that being a good speaker is earned through practice and speaking off the top of your head not using a crutch, and learning to think and speak at the exact same pace
- caption CTA is an incentive to watch the entire video
- last line is a humorous jab back at the comments that disbelieve him - ""and no i don't have a teleprompter inside of my Suzane scarf. I assure you.""
- he lightly mentioned who made the scarf in the beginning of the video - great mention, natrural, fluid partnership without feeling like an ad at all ",Skill,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DTbsJOgkbq-/,"212,441",1718,"spoken hook: this is a very uncomfortable video to make right now but i don't have any other choice

text overlay: closed captioning

visual hook: center framing, close to the camera, high exposure, lots of natural light, bright red sweater, body language adds to hook",Talking head,medium,48s,i think there is instrumental music behind the hook but the song isn't tagged,Nurture,,"- open loop hook - adds tension - viewer wants to resolve discomfort
- he also had an audio / sound fx in the beginning that added to the open loop hook
- relatable and broad - most people want to make content but won't take the leap to do it - vulnerability is big in speaking and in front of others you care about or whose opinions matter to you 
-- people can see themselves in him
- he had 13k followers at the time this was recorded.. this was in Jan only two months ago.. he gained 70k+ followers in two months
-- he is back to using his format where he only changes his position in the frame subtly, bringing himself closer, further, to the left, to the right, etc every few seconds. this is how he is able to produce so much content consistently without burning out - this is the system he's integrated that's worked for him
- messge is clear - discomfort is the point, keep doing the thing
- no tangents",Mindset,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DTgfo7WkpNq/,"181,526",2500,"spoken: there's something i noticed about smart people that makes them lose to dumb people

text overlay: closed captioning

visual: sitting center frame in a chair, medium exposure, dark color grading. he's consistent with his framing",Talking head,medium,72s,no backing audio,Position,DO try this at home!!,"- very strategic pacing and vocal delivery 
- pacing and delivery aligns with his cuts and where he positions himself in the frame  
- keeps a consistent cadence that works
- introduces the strategy after introducing all of his credibility - launching a successful clothing brand, growing 10k followers in one month, $1m in VC funding for start up
- progressive intrigue - delivers pay off and mystery - makes listener satisfied and unsatisfied - ""what happens next?"" this meniton adds value to the video
- offers advice on how to integrate - adds value
- his contrarian view: this should extend beyond the hook
- last line: rewatch this entire video to see it in practice then you'll see
- sound fx used with overlay in the beginning showing his screenshot that he grew 10K followers

Link to transcript",Skill,,,,,,,,,,,,,
@ayat.kanaan,166k,https://www.instagram.com/reel/DSIruPbjCPd/,"1,241,465","8,648","text: sorry, i have plans in 2026

visual: selfie in front of the mirror, smiling, low exposure",Silent film / B-roll ,low,6,diva by beyonce mix https://www.instagram.com/reels/audio/25384424601242228/?e=55ea6ee0-9685-457c-9430-0af1455cfd20&g=5,Nurture,n/a,"- the text overlay is clear and sets the context of the reel well
- the video is built on one b-roll clip of her doing the same hting she's been clearly working on for some time
- audio is empowering and adds to the video
- cadence is well done - probably used a capcut template
- you can get a sense of her personality/energy from the BTS footage used",Lifestyle,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DSQMsvlDMRQ/,"955,983","9,747",text: 2026 about to be the strictest program i ever ran,Silent film / B-roll ,low,6,her own mix https://www.instagram.com/reels/audio/32776070855341940/,Nurture,n/a,"- video is all b roll
- low exposure
- caption adds to hook ""and that's on priorities"" simple one liner
- cadence (capcut template?)",Lifestyle,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DTdkdnIDCSr/,"732,680","8,394","
text: competition doesn't exist when you only see your own potential",Silent film / B-roll ,low,7,her own mix https://www.instagram.com/reels/audio/25376081125397472/,Nurture,n/a,"- same as above but with different b roll
- audio is a deeper, more bass
- contrarian",Mindset,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DTQqgNmDI5S/,"430,528","3,935","
text: the most expensive thing you can wear is:",Silent film / B-roll ,low,6,her own mix https://www.instagram.com/reels/audio/33478932755053279/,Nurture,n/a,"- different b roll than the ones above
- ""can I?"" by drake (feat beyonce) mix used 
- cadence aligned with mindset hitters, pacing is good",Mindset,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DUOTRLXjKOu/,"311,638","2,643",text: never jealous. never intimidated. never in competition. just focused on my goals.,Silent film / B-roll ,low intensity,7,her own mix https://www.instagram.com/reels/audio/25910432548588455/,Nurture,n/a,"- b roll reused
- shorter duration than the others
- same styling (low exposure)
- strong sense of her energy and personality
- viewer feels inside of her world",Mindset,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DUqZjPGjFcJ/,"300,546","1,505",text: nothing beats a woman on a mission,Silent film / B-roll ,low,6,MAMA MA (Slowed),Attract,she didn't use one,"- she uses a trending format here with her own unique message/b roll
- text overlay less specific to her 
- b roll features less of a mix of her and more of broader, relatable things (e.g. food/cooking shot without her in it). this was intentional
- no cta though",Mindset,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DSLGin_DPtE/,"290,451","2,844",text: can't talk rn i'm rebranding,Silent film / B-roll ,low,6,mist by esdeekid - she has her own mix https://www.instagram.com/reels/audio/26175049732082652/,Nurture,n/a,"- different b rolls - more intentional on salon and GRWM process, which supports the rebranding callout
- more color to this one, slightly higher exposure on some clips
- cadence remains consistent
- honestly, a big thing for her is that she's remained consistent with her messaging, style, cadence, energy, b roll, etc
she has doubled down on what has worked for her",Mindset,,,,,,,,,,,,,
